Kabupaten/Kota,,,,,,,
Tuban,0,1.647,0.033,0.069,0.011,0.053,0.008
Lamongan,0,1.583,0.018,0.053,0.012,0.052,0.001
Gresik,0,1.443,0.009,0.082,0.012,0.049,0.005
Bangkalan,0,1.679,0.003,0.009,0.12,0.024,0.001
Sampang,0,1.909,0.001,0.009,0.141,0.008,0.001
Pamekasan,0,1.358,0.005,0.016,0.2,0.024,0
Sumenep,0,1.576,0.013,0.019,0.315,0.069,0.001
Kota Kediri,0,1.223,0.004,0.047,0.002,0.019,0.002
Kota Blitar,0,1.146,0.004,0.038,0.004,0.02,0.001
Kota Malang,0,1.217,0.003,0.052,0.009,0.057,0.002
Kota Probolinggo,0,1.493,0.001,0.074,0.039,0.023,0.008
Kota Pasuruan,0,1.309,0.002,0.047,0.001,0.024,0.001
Kota Mojokerto,0,1.224,-,0.09,0.006,0.027,0.002
Kota Madiun,0,1.174,0.002,0.049,0.005,0.054,0.004
Kota Surabaya,0,1.188,0.002,0.062,0.011,0.037,0.008
Kota Batu,0,1.172,0.001,0.071,0.009,0.053,0.001
Pandeglang,0,2.21,0.003,0.011,0,0.062,0
Lebak,0,1.982,0.026,0.021,0.004,0.112,0.001
Tangerang,0,1.563,0.005,0.042,0.001,0.073,0
Serang,0,1.615,0.018,0.016,-,0.062,-
Kota Tangerang,0,1.45,0.003,0.036,0.003,0.069,0.001
Kota Cilegon,0,1.338,0.006,0.061,0.006,0.057,0
Kota Serang,0,1.566,0.004,0.017,0.003,0.046,0.001
Kota Tangerang Selatan,0,1.295,0.004,0.027,0.002,0.059,0.001
Jembrana,0,1.848,0.003,0.057,0.012,0.007,0
Tabanan,0,1.851,0.005,0.032,0.001,0.014,0.001
Badung,0,1.734,0.001,0.044,0.002,0.007,0
Gianyar,0,1.859,0.004,0.02,0,0.004,0
Klungkung,0,2.015,0.006,0.106,-,0.005,-
Bangli,0,1.951,0.012,0.029,0.001,0.01,0.001
Karangasem,0,2.122,0.012,0.023,0.006,0.004,0.001
Buleleng,0,2.058,0.005,0.082,0.003,0.01,0
Kota Denpasar,0,1.618,0.001,0.066,0.005,0.011,0.002
Lombok Barat,0,1.939,0.005,0.115,0.005,0.022,0
Lombok Tengah,0,1.897,0.01,0.103,0.012,0.019,0.001
Lombok Timur,0,1.894,0.012,0.128,0.011,0.025,0.001
Sumbawa,0,1.945,0.009,0.081,0.002,0.043,0.001
Dompu,0,2.121,0.004,0.066,0.005,0.006,-
Bima,0,1.809,0.015,0.11,0.005,0.009,0.001
Sumbawa Barat,0,1.924,0.014,0.096,0.009,0.029,0
Lombok Utara,0,1.941,0.016,0.129,0.002,0.019,0.001
Kota Mataram,0,1.639,0.002,0.083,0.003,0.029,0.001
Kota Bima,0,1.783,0.002,0.082,0.001,0.013,0.001
Sumba Barat,0,1.923,-,0.015,0.237,0.003,-
Sumba Timur,0,2.239,0.001,0.064,0.302,0.008,-
Kupang,0,2.029,0.001,0.098,0.187,0.031,-
Timor Tengah Selatan,0,1.527,0,0.241,0.425,0.054,0
Timor Tengah Utara,0,2.023,0.001,0.119,0.273,0.012,-
Belu,0,1.785,0.004,0.092,0.298,0.011,0.006
Alor,0,1.661,0,0.065,0.202,0.046,0.001
Lembata,0,1.636,0.009,0.041,0.254,0.046,0.021
Flores Timur,0,2.154,0.001,0.083,0.155,0.058,0.007
Sikka,0,1.917,0.011,0.041,0.077,0.012,0.015
Ende,0,2.192,0.002,0.114,0.053,0.03,0.001
Ngada,0,2.007,0.002,0.069,0.202,0.019,0.001
Manggarai,0,2.432,0.004,0.016,0.102,0.019,0.002
Rote Ndao,0,2.16,-,0.019,0.008,0.01,-
Manggarai Barat,0,2.368,0.005,0.034,0.022,0.021,0.004
Sumba Tengah,0,1.9,-,0.047,0.407,0.007,-
Sumba Barat Daya,0,1.958,0,0.056,0.529,0.009,0.001
Nagekeo,0,1.848,0.003,0.043,0.167,0.012,0.006
Manggarai Timur,0,2.563,0,0.068,0.147,0.023,0.001
Sabu Raijua,0,2.521,0.004,0.143,0.025,0.007,0.005
Malaka,0,2.193,0.013,0.23,0.264,0.01,0.003
Kota Kupang,0,1.775,0,0.071,0.042,0.038,0.002
Sambas,0,1.466,0.007,0.012,0.006,0.038,0.001
Bengkayang,0,1.832,0.005,0.018,0.001,0.026,-
Landak,0,1.927,0.021,0.022,0.005,0.021,0
Mempawah,0,1.53,0.004,0.014,0.005,0.027,0.001
Sanggau,0,1.657,0.01,0.008,0.003,0.022,0
Ketapang,0,1.546,0.008,0.005,0.001,0.017,0
Sintang,0,1.856,0.012,0.007,-,0.025,-
Kapuas Hulu,0,1.763,0.004,0.02,0.006,0.046,-
Sekadau,0,1.869,0.007,0.002,-,0.036,-
Melawi,0,1.705,0.007,0.017,-,0.034,-
Kayong Utara,0,1.65,0.018,0.014,0.001,0.042,-
Kubu Raya,0,1.502,0.002,0.017,0.018,0.035,0
Kota Pontianak,0,1.196,0.003,0.044,0.008,0.04,0.002
Kota Singkawang,0,1.36,0.001,0.03,0,0.039,0.002
Kotawaringin Barat,0,1.676,0.006,0.023,0.003,0.073,0.002
Kotawaringin Timur,0,1.594,0.009,0.02,0.001,0.053,0.003
Kapuas,0,1.83,0.001,0.01,0,0.061,-
Barito Selatan,0,1.758,0.002,0.02,0.001,0.091,-
Barito Utara,0,1.511,0.017,0.032,0.007,0.039,-
Sukamara,0,1.483,0.017,0.011,0.002,0.052,0
Lamandau,0,1.549,0.005,0.022,0.009,0.058,0.001
Seruyan,0,1.694,0.008,0.018,0.001,0.05,-
Katingan,0,1.677,0.014,0.008,0,0.039,0.001
Pulang Pisau,0,1.757,0.004,0.009,0,0.08,-
Gunung Mas,0,1.556,0.003,0.022,0.005,0.02,0.001
Barito Timur,0,1.909,0.006,0.021,0.001,0.067,-
Murung Raya,0,1.679,0.009,0.018,0.001,0.023,0.001
Kota Palangka Raya,0,1.293,0.002,0.042,0.004,0.061,0.002
Tanah Laut,0,1.579,0.003,0.022,0.001,0.073,0.001
Kota Baru,0,1.538,0.005,0.019,0.001,0.063,0.002
Banjar,0,1.627,0.007,0.065,0.003,0.069,0.003
Barito Kuala,0,1.718,0.002,0.04,0.001,0.055,0.002
Tapin,0,1.53,0.002,0.036,0.004,0.067,-
Hulu Sungai Selatan,0,1.64,0.001,0.028,0,0.039,0
Hulu Sungai Tengah,0,1.651,0.004,0.021,0.001,0.035,-
Hulu Sungai Utara,0,1.802,0.005,0.04,0.002,0.065,-
Tabalong,0,1.534,0.003,0.022,0.001,0.088,0.001
Tanah Bumbu,0,1.468,0.003,0.023,0.004,0.06,0
Balangan,0,1.578,0.007,0.024,0.004,0.089,0.002
Kota Banjarmasin,0,1.419,0.002,0.017,0.003,0.034,0.003
Kota Banjar Baru,0,1.24,0.003,0.052,0.003,0.07,0.01
Paser,0,1.45,0.009,0.017,0.002,0.061,-
Kutai Barat,0,1.442,0.003,0.023,0.001,0.027,0
Kutai Kartanegara,0,1.439,0.006,0.025,0.001,0.049,0
Kutai Timur,0,1.413,0.002,0.065,0.002,0.067,0.002
Berau,0,1.371,0.013,0.025,0.01,0.085,0.004
Penajam Paser Utara,0,1.436,0.004,0.01,0.002,0.062,-
Mahakam Ulu,0,1.594,0.015,0.017,0.001,0.037,-
Kota Balikpapan,0,1.237,0.002,0.034,0.009,0.071,0.001
Kota Samarinda,0,1.237,0.001,0.037,0.002,0.07,0.002
Kota Bontang,0,1.252,0.004,0.069,0.003,0.063,0.002
Malinau,0,1.592,0.013,0.017,0.002,0.096,0.001
Bulungan,0,1.555,0.005,0.023,0.005,0.059,0.002
Tana Tidung,0,1.446,0.009,0.027,0,0.067,0.001
Nunukan,0,1.525,0.013,0.063,0.001,0.109,0
Kota Tarakan,0,1.299,0.005,0.017,0.002,0.065,0
Bolaang Mongondow,0,1.852,0.001,0.081,0.027,0.048,0.003
Minahasa,0,1.737,0.002,0.016,0.003,0.065,0.001
Kepulauan Sangihe,0,1.604,-,0.006,-,0.038,-
Kepulauan Talaud,0,1.645,0.001,0.004,0.003,0.089,-
Minahasa Selatan,0,1.949,0.002,0.024,0.012,0.06,0.001
Minahasa Utara,0,1.756,0.016,0.019,0.005,0.038,0.002
Bolaang Mongondow Utara,0,1.914,0.006,0.025,0.005,0.045,-
Siau Tagulandang Biaro,0,1.79,0.009,-,-,0.02,0
Minahasa Tenggara,0,1.911,0.006,0.018,0.018,0.052,-
Bolaang Mongondow Selatan,0,1.862,0.001,0.052,0.121,0.032,-
Bolaang Mongondow Timur,0,2.043,0.011,0.049,0.016,0.066,-
Kota Manado,0,1.731,0.004,0.011,0.007,0.026,0.001
Kota Bitung,0,1.798,0.003,0.012,0.01,0.034,-
Kota Tomohon,0,1.912,0.002,0.023,0.003,0.061,0
Kota Kotamobagu,0,1.752,0.008,0.049,0.025,0.032,0.006
Banggai Kepulauan,0,1.902,0.001,0.011,0.005,0.026,0.003
Banggai,0,1.799,0.001,0.056,0.012,0.033,0.003
Morowali,0,1.764,0.002,0.013,0.007,0.043,-
Poso,0,2.001,0.008,0.048,0.005,0.051,0
Donggala,0,2.069,0.006,0.059,0.052,0.073,0.002
Toli-Toli,0,1.651,0.006,0.033,0.001,0.054,-
Buol,0,1.597,0.005,0.111,0.012,0.034,0
Parigi Moutong,0,1.815,0.006,0.051,0.02,0.043,0.001
Tojo Una-Una,0,1.588,0.005,0.037,0.013,0.034,0
Sigi,0,2.036,0.012,0.044,0.022,0.05,0.002
Banggai Laut,0,2.183,0.005,0.01,-,0.008,-
Morowali Utara,0,2.01,0.001,0.027,0.018,0.044,0.001
Kota Palu,0,1.599,0.01,0.052,0.003,0.036,-
Kepulauan Selayar,0,1.828,0.008,0.053,0.093,0.129,0
Bulukumba,0,2.064,0.045,0.099,0.066,0.139,0.001
Bantaeng,0,1.714,0.02,0.05,0.089,0.1,0.002
Jeneponto,0,1.994,0.022,0.04,0.023,0.134,0.001
Takalar,0,1.855,0.007,0.036,0.006,0.091,-
Gowa,0,1.754,0.006,0.054,0.007,0.091,0
Sinjai,0,1.725,0.012,0.044,0.021,0.097,0.001
Maros,0,1.799,0.004,0.089,0.006,0.113,0.003
Pangkajene dan Kepulauan,0,2.465,0.011,0.043,0.005,0.154,0.001
Barru,0,1.961,0.022,0.042,0.004,0.106,0.001
Bone,0,1.798,0.021,0.027,0.003,0.129,0.001
Soppeng,0,1.715,0.014,0.047,0.002,0.064,0.002
Wajo,0,1.493,0.042,0.08,0.005,0.081,0.005
Sidenreng Rappang,0,1.644,0.014,0.039,0.003,0.048,0
Pinrang,0,1.55,0.004,0.078,0.007,0.056,0.002
Enrekang,0,1.692,0.007,0.034,0.008,0.078,0.001
Luwu,0,1.909,0.007,0.062,0.013,0.069,0.001
Tana Toraja,0,1.989,0.004,0.019,0.006,0.016,-
Luwu Utara,0,1.775,0.009,0.073,0.009,0.059,0
Luwu Timur,0,1.899,0.009,0.042,0.006,0.06,0.006
Toraja Utara,0,2.047,0.006,0.024,0.001,0.025,0
Kota Makasar,0,1.714,0.006,0.042,0.003,0.082,0.001
Kota Parepare,0,1.63,0.001,0.097,0.007,0.05,0.006
Kota Palopo,0,1.425,0.004,0.101,0.005,0.061,0
Buton,0,1.825,0.017,0.051,0.037,0.023,0
Muna,0,1.964,0.004,0.037,0.087,0.022,0.003
Konawe,0,1.8,0,0.024,0.001,0.045,0.002
Kolaka,0,1.676,0.004,0.03,0.004,0.076,0.001
Konawe Selatan,0,1.783,0,0.061,0.003,0.05,0
Bombana,0,1.878,0.005,0.043,0.006,0.062,0.003
Wakatobi,0,1.962,0.004,0.006,0.007,0.017,0
Kolaka Utara,0,1.8,0.014,0.113,0.004,0.071,0.001
Buton Utara,0,2.027,0.011,0.063,0.007,0.028,0.001
Konawe Utara,0,1.773,0.005,0.064,0.003,0.051,0.003
Kolaka Timur,0,1.886,0.001,0.035,0.002,0.056,0
Konawe Kepulauan,0,1.615,0.002,0.029,0.004,0.056,0.001
Muna Barat,0,2.066,0,0.037,0.103,0.035,0
Buton Tengah,0,1.818,0.003,0.017,0.044,0.029,0.005
Buton Selatan,0,1.766,0,0.027,0.144,0.019,0.006
Kota Kendari,0,1.515,0.001,0.028,0.009,0.046,0.004
Kota Baubau,0,1.695,0.001,0.013,0.017,0.019,0.003
Boalemo,0,1.712,0.003,0.061,0.149,0.039,-
Gorontalo,0,1.814,0.002,0.048,0.073,0.024,-
Pohuwato,0,1.753,0.001,0.044,0.041,0.026,0.001
Bone Bolango,0,1.64,0,0.044,0.051,0.023,0
Gorontalo Utara,0,1.716,0.001,0.04,0.043,0.022,0
Kota Gorontalo,0,1.527,-,0.034,0.023,0.039,0
Majene,0,1.837,0.003,0.017,0,0.081,0.002
Polewali Mandar,0,2.079,0.009,0.034,0.005,0.093,0.002
Mamasa,0,2.26,0.007,0.006,0.002,0.04,-
Mamuju,0,1.856,0.005,0.053,0.005,0.068,0
Mamuju Utara,0,1.682,0.005,0.074,0.011,0.121,-
Mamuju Tengah,0,1.824,0.008,0.048,0.002,0.089,0.002
Maluku Tenggara Barat,0,1.616,0.002,0.035,0.024,0.022,0.004
Maluku Tenggara,0,1.599,0.003,-,0.002,0.039,0.001
Maluku Tengah,0,1.637,0.003,0.004,-,0.036,-
Buru,0,1.54,0,0.01,0.003,0.059,0.003
Kepulauan Aru,0,1.373,-,0,0.001,0.018,-
Seram Bagian Barat,0,1.306,0.002,0.011,0.001,0.052,-
Seram Bagian Timur,0,1.259,0.001,0.001,0.001,0.066,-
Maluku Barat Daya,0,1.461,-,0.01,0.526,0.029,-
Buru Selatan,0,1.493,0,0.002,-,0.032,-
Kota Ambon,0,1.517,0.003,0.022,0.004,0.055,0.002
Kota Tual,0,1.683,0.002,0.003,0.002,0.034,0.002
Halmahera Barat,0,1.583,0.001,0.014,0.002,0.038,0
Halmahera Tengah,0,1.327,0.003,0.018,0,0.062,-
Kepulauan Sula,0,1.7,0.006,0.008,0.001,0.046,0
Halmahera Selatan,0,1.571,0.001,0.006,0.001,0.041,-
Halmahera Utara,0,1.484,0,0.024,0.001,0.07,0.001
Halmahera Timur,0,1.468,0.001,0.024,0.003,0.06,-
Pulau Morotai,0,1.522,0.006,0.057,0.001,0.045,-
Pulau Taliabu,0,1.832,0.001,0.004,0,0.021,0
Kota Ternate,0,1.564,0.004,0.008,-,0.01,0
Kota Tidore Kepulauan,0,1.413,-,0.009,0,0.027,-
Fakfak,0,1.628,0.003,0.019,0.004,0.08,0
Kaimana,0,1.356,0,0.01,0.004,0.045,0.001
Teluk Wondama,0,1.215,0.001,0.005,-,0.047,-
Teluk Bintuni,0,1.548,0.001,0.009,0.001,0.039,-
Manokwari,0,1.557,0.001,0.012,0.001,0.043,0.001
Manokwari Selatan,0,1.364,-,0.009,0.002,0.066,-
Pegunungan Arfak,0,1.329,0.002,0.029,0.001,0.008,-
Raja Ampat,0,1.544,0.006,0.006,0.001,0.092,-
Sorong,0,1.411,0,0.026,0.002,0.059,0.006
Sorong Selatan,0,0.768,-,0.002,0,0.014,-
Maybrat,0,1.436,0.006,0.03,0.003,0.008,-
Tambrauw,0,1.406,-,0.008,0.002,0.023,-
Kota Sorong,0,1.466,0.005,0.017,0.001,0.062,-
Jayapura,0,1.3,-,0.025,0.002,0.047,-
Kepulauan Yapen,0,1.206,-,0.005,-,0.026,-
Biak Numfor,0,1.285,-,0.01,0.001,0.015,-
Sarmi,0,1.396,-,0.005,-,0.017,-
Keerom,0,1.287,0.001,0.013,0.01,0.026,-
Waropen,0,1.324,-,0.001,0.001,0.075,-
Supiori,0,1.889,0,0.003,0.002,0.088,-
Mamberamo Raya,0,0.892,-,0,-,-,-
Kota Jayapura,0,1.362,0.001,0.004,0.006,0.026,0
Merauke,0,1.431,0.001,0.019,0.005,0.059,0.001
Boven Digoel,0,1.206,0.003,0.01,-,0.009,0.003
Mappi,0,1.1,0.001,0.006,-,0.004,-
Asmat,0,1.022,-,0.001,-,0.003,-
Mimika,0,1.357,0.003,0.009,0,0.05,0
Dogiyai,0,0.862,-,0.026,0.004,-,-
Deiyai,0,0.944,-,-,-,-,-
Nabire,0,1.467,-,0.018,0,0.051,-
Paniai,0,0.941,-,-,-,-,-
Intan Jaya,0,0.768,-,-,-,-,-
Puncak,0,0.174,-,0,-,-,-
Puncak Jaya,0,0.707,0.252,-,-,0.001,-
Nduga,0,0.576,0,0.066,0,-,-
Jayawijaya,0,1.103,0.004,0.044,0,0.004,-
Lanny Jaya,0,1.392,0,0.255,0,-,-
Tolikara,0,1.534,-,0.082,-,-,-
Mamberamo Tengah,0,0.429,-,0.307,0.003,0.001,-
Yalimo,0,0.797,0.015,0.259,0.005,0.003,0
Yahukimo,0,0.281,-,0.075,0,-,-
Pegunungan Bintang,0,0.532,-,0.062,0.003,0.001,-