Kabupaten/Kota,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Tahun
,Rata-rata Konsumsi Perkapita Seminggu Menurut Kelompok Padi-Padian Per Kabupaten/kota (Satuan Komoditas),,,,,,,2022
,PADI-PADIAN,"Beras (beras lokal, kualitas unggul, impor)",Beras ketan,Jagung basah dengan kulit,Jagung pipilan/beras jagung/jagung titil,Tepung terigu,Padi-padian lainnya,2022
,2022,2022,2022,2022,2022,2022,2022,2022
Simeulue,0,2.075,0.022,0.002,-,0.014,-,2022
Aceh Singkil,0,1.621,0.007,0.057,0,0.059,0,2022
Aceh Selatan,0,1.905,0.004,0.019,0.001,0.015,-,2022
Aceh Tenggara,0,1.972,0.003,0.012,-,0.003,-,2022
Aceh Timur,0,1.642,0.014,0.021,0.007,0.034,0,2022
Aceh Tengah,0,1.681,0.009,0.024,0.001,0.032,-,2022
Aceh Barat,0,1.522,0.008,0.036,0.003,0.013,0.003,2022
Aceh Besar,0,1.537,0.003,0.025,0.003,0.025,0.001,2022
Pidie,0,2.018,0.007,0.014,0,0.012,0,2022
Bireuen,0,1.563,0.008,0.045,0.001,0.017,0.001,2022
Aceh Utara,0,1.662,0.005,0.011,-,0.021,-,2022
Aceh Barat Daya,0,1.833,0.014,0.033,0,0.009,-,2022
Gayo Lues,0,2.097,0.027,0.046,0.015,0.022,0,2022
Aceh Tamiang,0,1.517,0.002,0.009,0.002,0.031,0.002,2022
Nagan Raya,0,1.871,0.023,0.04,0.002,0.033,0,2022
Aceh Jaya,0,1.901,0.011,0.047,0.001,0.017,0.001,2022
Bener Meriah,0,2.011,0.013,0.008,0.002,0.025,0,2022
Pidie Jaya,0,1.986,0.006,0.026,0.004,0.019,0,2022
Kota Banda Aceh,0,1.131,0.004,0.031,0,0.033,0.004,2022
Kota Sabang,0,1.428,0.008,0.028,0.001,0.022,0,2022
Kota Langsa,0,1.283,0.002,0.016,-,0.019,0.002,2022
Kota Lhokseumawe,0,1.368,0.004,0.024,0,0.019,-,2022
Kota Subulussalam,0,1.733,0.003,0.019,0.01,0.025,0.001,2022
Nias,0,2.285,0.002,0.002,0,0.018,-,2022
Mandailing Natal,0,2.133,0.002,0.007,0.002,0.007,-,2022
Tapanuli Selatan,0,2.162,0.004,0.029,0.001,0.01,-,2022
Tapanuli Tengah,0,1.938,0.001,0.012,0.001,0.006,-,2022
Tapanuli Utara,0,2.112,0.008,0.012,-,0.016,-,2022
Toba Samosir,0,1.885,0.002,0.01,0.008,0.012,-,2022
Labuhan Batu,0,1.796,0.008,0.006,-,0.015,-,2022
Asahan,0,1.507,0.015,0.019,0.001,0.034,0.004,2022
Simalungun,0,1.658,0.005,0.021,0.002,0.014,0.002,2022
Dairi,0,2.039,0.002,0.003,-,0.005,0.001,2022
Karo,0,1.992,0.004,0.004,0.002,0.007,-,2022
Deli Serdang,0,1.631,0.007,0.02,0.006,0.035,0,2022
Langkat,0,1.585,0.003,0.024,0.005,0.041,0,2022
Nias Selatan,0,2.574,0.002,-,-,0.016,-,2022
Humbang Hasundutan,0,2.269,0.003,0.005,0.002,0.007,-,2022
Pakpak Bharat,0,2.078,0.009,0.007,-,0.022,0.001,2022
Samosir,0,2.008,0.003,0.006,-,0.014,-,2022
Serdang Bedagai,0,1.559,0.003,0.018,0.001,0.025,0.002,2022
Batu Bara,0,1.539,0.002,0.021,0,0.022,0.002,2022
Padang Lawas Utara,0,2.371,0.001,0.004,0.002,0.015,-,2022
Padang Lawas,0,2.102,0.003,0.01,0,0.014,0,2022
Labuhan Batu Selatan,0,1.753,-,0.009,0.004,0.021,0.001,2022
Labuhan Batu Utara,0,1.649,0.002,0.019,0.004,0.02,0,2022
Nias Utara,0,2.538,0.002,0.006,0.001,0.009,-,2022
Nias Barat,0,2.497,0,-,-,0.006,-,2022
Kota Sibolga,0,1.454,0.001,0.003,-,0.005,-,2022
Kota Tanjung Balai,0,1.511,0.001,0.022,-,0.021,0.004,2022
Kota Pematang Siantar,0,1.438,0.003,0.02,0.001,0.014,0.001,2022
Kota Tebing Tinggi,0,1.432,0.004,0.016,-,0.02,-,2022
Kota Medan,0,1.448,0.002,0.027,0.001,0.021,0.001,2022
Kota Binjai,0,1.427,0.002,0.018,0,0.019,-,2022
Kota Padangsidimpuan,0,1.627,0.006,0.016,0.001,0.004,0.001,2022
Kota Gunungsitoli,0,2.135,0.001,0.003,-,0.012,0,2022
Kepulauan Mentawai,0,1.287,0.01,0.005,0,0.061,0.001,2022
Pesisir Selatan,0,1.622,0.016,0.009,0.004,0.013,0.001,2022
Solok,0,2.004,0.008,0.053,0.007,0.022,0.002,2022
Sijunjung,0,1.702,0.005,0.023,0,0.02,0,2022
Tanah Datar,0,1.656,0.001,0.008,0.003,0.011,0.001,2022
Padang Pariaman,0,1.521,0.002,0.003,0,0.011,0,2022
Agam,0,1.703,0.003,0.006,0.001,0.021,0.002,2022
Lima Puluh Kota,0,1.766,0.002,0.007,-,0.008,0.001,2022
Pasaman,0,2.094,0.003,0.025,-,0.01,0.002,2022
Solok Selatan,0,1.897,0.011,0.034,0,0.028,0.001,2022
Dharmasraya,0,1.386,0.003,0.011,0.002,0.028,0.001,2022
Pasaman Barat,0,2.095,0.004,0.009,0.001,0.01,0,2022
Kota Padang,0,1.338,0.003,0.018,0,0.021,0.001,2022
Kota Solok,0,1.479,0.003,0.011,0.001,0.021,0.001,2022
Kota Sawah Lunto,0,1.463,0.002,0.016,0,0.029,0.001,2022
Kota Padang Panjang,0,1.328,0.001,0.013,0.001,0.022,0,2022
Kota Bukittinggi,0,1.257,0.004,0.021,0.003,0.015,0,2022
Kota Payakumbuh,0,1.334,0.007,0.008,0.001,0.014,0.001,2022
Kota Pariaman,0,1.229,0.001,0.001,0,0.017,0.003,2022
Kuantan Singingi,0,1.435,0.005,0.031,0.002,0.046,-,2022
Indragiri Hulu,0,1.401,0.018,0.019,0.007,0.032,0.002,2022
Indragiri Hilir,0,1.346,0.009,0.027,0.003,0.083,0.003,2022
Pelalawan,0,1.666,0.01,0.039,0,0.057,0,2022
Siak,0,1.442,0.008,0.034,0.002,0.05,0.001,2022
Kampar,0,1.495,0.002,0.036,0.001,0.055,0,2022
Rokan Hulu,0,1.787,0.002,0.014,0.001,0.038,-,2022
Bengkalis,0,1.329,0.007,0.018,0.009,0.06,-,2022
Rokan Hilir,0,1.53,0.002,0.018,0.003,0.05,0.001,2022
Kepulauan Meranti,0,1.434,0.012,0.01,0.002,0.095,0,2022
Kota Pekanbaru,0,1.135,0.004,0.031,0.001,0.036,0,2022
Kota Dumai,0,1.431,0.001,0.019,0.001,0.046,0.001,2022
Kerinci,0,1.802,0.008,0.032,-,0.032,0.001,2022
Merangin,0,1.68,0.007,0.011,0,0.031,-,2022
Sarolangun,0,1.616,0.005,0.032,0,0.069,-,2022
Batang Hari,0,1.538,0.003,0.007,-,0.096,-,2022
Muaro Jambi,0,1.539,0.005,0.044,0.002,0.119,0.003,2022
Tanjung Jabung Timur,0,1.403,0.007,0.034,0.001,0.091,0.001,2022
Tanjung Jabung Barat,0,1.261,0.007,0.019,0.001,0.102,0,2022
Tebo,0,1.57,0.018,0.01,0.001,0.075,0,2022
Bungo,0,1.51,0.007,0.022,0.002,0.054,-,2022
Kota Jambi,0,1.184,0.002,0.039,0.001,0.081,0.001,2022
Kota Sungai Penuh,0,1.599,0.007,0.009,0.003,0.016,0.001,2022
Ogan Komering Ulu,0,1.658,0.007,0.015,0.001,0.113,0,2022
Ogan Komering Ilir,0,1.714,0.026,0.036,0.003,0.102,-,2022
Muara Enim,0,1.621,0.013,0.012,0.001,0.127,0,2022
Lahat,0,2.034,0.004,0.023,0.002,0.1,-,2022
Musi Rawas,0,1.723,0.006,0.027,0.001,0.072,-,2022
Musi Banyuasin,0,1.588,0.016,0.031,0,0.152,-,2022
Banyu Asin,0,1.693,0.02,0.036,0.003,0.153,0.016,2022
Ogan Komering Ulu Selatan,0,1.83,0.001,0.005,0,0.052,-,2022
Ogan Komering Ulu Timur,0,1.575,0.003,0.018,0,0.067,0.002,2022
Ogan Ilir,0,1.484,0.029,0.016,0,0.142,0.006,2022
Empat Lawang,0,1.875,0.008,0.012,0.004,0.094,0.001,2022
Penukal Abab Lematang Ilir,0,1.984,0.026,0.002,0.001,0.172,0.006,2022
Musi Rawas Utara,0,1.835,0.007,0.025,0.001,0.087,-,2022
Kota Palembang,0,1.277,0.006,0.036,0.001,0.144,0.002,2022
Kota Prabumulih,0,1.283,0.003,0.014,0.002,0.069,0.007,2022
Kota Pagar Alam,0,1.615,0.004,0.027,0.004,0.065,0.001,2022
Kota Lubuklinggau,0,1.516,0.002,0.023,0.001,0.057,0,2022
Bengkulu Selatan,0,1.761,0.003,0.03,-,0.033,0.001,2022
Rejang Lebong,0,1.816,0.008,0.027,0.004,0.045,-,2022
Bengkulu Utara,0,1.702,0.003,0.023,0.005,0.045,0,2022
Kaur,0,2.12,0.023,0.048,0.002,0.053,0,2022
Seluma,0,1.657,0.017,0.063,0.004,0.037,0.001,2022
Mukomuko,0,1.698,0.008,0.02,-,0.044,0,2022
Lebong,0,2.202,0.005,0.015,0.002,0.031,0,2022
Kepahiang,0,1.771,0.004,0.031,0.001,0.044,0,2022
Bengkulu Tengah,0,1.851,0.001,0.021,0.006,0.021,-,2022
Kota Bengkulu,0,1.362,0.003,0.042,0.001,0.034,0,2022
Lampung Barat,0,1.895,0.004,0.048,0.006,0.083,-,2022
Tanggamus,0,1.725,0.014,0.015,0.002,0.098,-,2022
Lampung Selatan,0,1.633,0.012,0.031,0.001,0.078,0,2022
Lampung Timur,0,1.621,0.005,0.044,0.007,0.072,-,2022
Lampung Tengah,0,1.578,0.003,0.015,0.002,0.07,0.002,2022
Lampung Utara,0,1.528,0.004,0.015,0,0.087,0,2022
Way Kanan,0,1.672,0.008,0.031,0.001,0.082,0,2022
Tulangbawang,0,1.598,0.01,0.044,0.002,0.047,0.002,2022
Pesawaran,0,1.626,0.002,0.011,0.001,0.09,0,2022
Pringsewu,0,1.542,0.004,0.025,0,0.072,0,2022
Mesuji,0,1.696,0.001,0.019,0.001,0.062,0.001,2022
Tulang Bawang Barat,0,1.596,0.001,0.026,-,0.03,-,2022
Pesisir Barat,0,1.779,-,0.01,0.001,0.029,-,2022
Kota Bandar Lampung,0,1.259,0.001,0.035,0.004,0.069,0.001,2022
Kota Metro,0,1.198,0.002,0.019,0.001,0.039,0.001,2022
Bangka,0,1.438,0.005,0.016,0.001,0.048,-,2022
Belitung,0,1.424,0.001,0.004,-,0.054,-,2022
Bangka Barat,0,1.46,0.008,0.023,0.002,0.051,-,2022
Bangka Tengah,0,1.488,0.024,0.023,0.005,0.059,0,2022
Bangka Selatan,0,1.702,0.005,0.009,-,0.044,-,2022
Belitung Timur,0,1.51,0.007,0.019,0.001,0.065,0,2022
Kota Pangkal Pinang,0,1.272,0.002,0.029,0.003,0.078,0.001,2022
Karimun,0,1.242,0,0.003,0.001,0.039,0.002,2022
Bintan,0,1.259,0.005,0.028,-,0.069,0.001,2022
Natuna,0,1.134,0,0.006,-,0.089,0,2022
Lingga,0,1.319,0.002,0.009,0.005,0.095,0,2022
Kepulauan Anambas,0,1.071,0.001,0.004,0,0.042,0.001,2022
Kota Batam,0,1.298,0.008,0.028,0.004,0.064,0.005,2022
Kota Tanjung Pinang,0,1.004,-,0.009,0.001,0.026,0.001,2022
Kep. Seribu,0,1.676,0,0.005,-,0.048,-,2022
Kota Jakarta Selatan,0,1.341,0.002,0.034,0.001,0.056,0.001,2022
Kota Jakarta Timur,0,1.403,0.004,0.036,0.004,0.066,0.005,2022
Kota Jakarta Pusat,0,1.351,0.004,0.012,0.001,0.041,0.002,2022
Kota Jakarta Barat,0,1.317,0.002,0.029,0.002,0.041,0.002,2022
Kota Jakarta Utara,0,1.38,0.001,0.024,0.002,0.054,0.001,2022
Bogor,0,1.613,0.007,0.018,0.003,0.076,0.002,2022
Sukabumi,0,1.938,0.015,0.035,0.001,0.097,0,2022
Cianjur,0,1.959,0.015,0.027,0.001,0.063,0,2022
Bandung,0,1.465,0.001,0.015,0.002,0.05,0.001,2022
Garut,0,1.592,0.006,0.026,0.001,0.073,0,2022
Tasikmalaya,0,1.75,0.007,0.006,0.001,0.083,0,2022
Ciamis,0,1.883,0.015,0.019,0.001,0.128,0,2022
Kuningan,0,1.411,0.003,0.021,0.001,0.073,0.001,2022
Cirebon,0,1.418,0.004,0.011,0.001,0.033,0.003,2022
Majalengka,0,1.523,0.003,0.01,0.001,0.047,-,2022
Sumedang,0,1.679,0.013,0.023,0.002,0.071,0.001,2022
Indramayu,0,1.572,0.005,0.009,0.002,0.021,0,2022
Subang,0,1.775,0.003,0.004,0.001,0.035,-,2022
Purwakarta,0,1.742,0.008,0.006,0.001,0.043,0.001,2022
Karawang,0,1.82,0.005,0.004,-,0.025,0.001,2022
Bekasi,0,1.557,0.001,0.018,0.001,0.05,0.003,2022
Bandung Barat,0,1.632,0.007,0.019,0.015,0.067,0.001,2022
Pangandaran,0,1.874,0.014,0.02,0.002,0.116,0.003,2022
Kota Bogor,0,1.523,0.001,0.02,0.002,0.061,0.002,2022
Kota Sukabumi,0,1.546,0.007,0.023,0.002,0.042,-,2022
Kota Bandung,0,1.246,0.01,0.013,0.004,0.056,0.001,2022
Kota Cirebon,0,1.269,0.001,0.011,0,0.048,0,2022
Kota Bekasi,0,1.272,0.004,0.025,0.004,0.08,0.001,2022
Kota Depok,0,1.342,0.004,0.036,0.003,0.073,0.001,2022
Kota Cimahi,0,1.268,0.003,0.013,0.004,0.054,0.001,2022
Kota Tasikmalaya,0,1.641,0.006,0.01,0.001,0.064,0,2022
Kota Banjar,0,1.738,0.005,0.015,0.004,0.092,0,2022
Cilacap,0,1.628,0.001,0.01,0.001,0.065,0,2022
Banyumas,0,1.36,0.002,0.026,0.001,0.076,0.007,2022
Purbalingga,0,1.269,0.002,0.014,0.009,0.074,0.013,2022
Banjarnegara,0,1.226,0.004,0.015,0.025,0.094,0.001,2022
Kebumen,0,1.383,0.002,0.008,0.001,0.083,0,2022
Purworejo,0,1.269,0.005,0.012,0,0.077,0.001,2022
Wonosobo,0,1.238,0.018,0.019,0.054,0.074,0.012,2022
Magelang,0,1.235,0.004,0.006,0.012,0.079,0,2022
Boyolali,0,1.139,0.001,0.014,0.001,0.08,0.001,2022
Klaten,0,1.255,0.003,0.006,0.001,0.063,0,2022
Sukoharjo,0,1.28,0.002,0.012,0.001,0.056,0.003,2022
Wonogiri,0,1.474,0.012,0.006,0.006,0.066,0.004,2022
Karanganyar,0,1.269,0.003,0.006,0.002,0.074,0.001,2022
Sragen,0,1.401,0.005,0.005,0.001,0.066,0.001,2022
Grobogan,0,1.503,0.008,0.026,0.005,0.084,0.002,2022
Blora,0,1.443,0.003,0.051,0.014,0.04,0.005,2022
Rembang,0,1.498,0.02,0.016,0.015,0.041,0.002,2022
Pati,0,1.429,0.001,0.018,0.001,0.061,0.007,2022
Kudus,0,1.255,0.007,0.014,0,0.042,0.002,2022
Jepara,0,1.45,0.003,0.013,0.001,0.04,0.001,2022
Demak,0,1.536,0.003,0.019,0.001,0.035,0.001,2022
Semarang,0,1.302,0.01,0.012,0.001,0.076,0.001,2022
Temanggung,0,1.281,0.01,0.004,0.023,0.045,0.002,2022
Kendal,0,1.382,0.001,0.015,0.018,0.037,0,2022
Batang,0,1.379,0.004,0.01,0.003,0.053,0.002,2022
Pekalongan,0,1.322,0.006,0.004,0.004,0.054,0.007,2022
Pemalang,0,1.43,0.005,0.013,0.011,0.042,0.004,2022
Tegal,0,1.369,0,0.007,0.001,0.035,0.002,2022
Brebes,0,1.483,0.001,0.009,-,0.039,0.001,2022
Kota Magelang,0,1.12,0.001,0.027,-,0.041,0.001,2022
Kota Surakarta,0,1.201,0.001,0.015,0.005,0.041,0.001,2022
Kota Salatiga,0,1.104,0.007,0.042,0.004,0.052,0.002,2022
Kota Semarang,0,1.134,0.007,0.018,0.001,0.045,0.001,2022
Kota Pekalongan,0,1.289,0.002,0.017,0.002,0.027,0.002,2022
Kota Tegal,0,1.119,0.008,0.015,0.001,0.029,0,2022
Kulon Progo,0,1.303,0.002,0.02,0.001,0.073,0.001,2022
Bantul,0,1.222,0.002,0.014,0.002,0.05,0.001,2022
Gunung Kidul,0,1.491,0.005,0.004,0.01,0.06,0.005,2022
Sleman,0,1.218,0.003,0.05,0.004,0.066,0.001,2022
Kota Yogyakarta,0,1.05,0.003,0.029,0.003,0.032,0.002,2022
Pacitan,0,1.505,0.019,0.009,0.002,0.044,0,2022
Ponorogo,0,1.426,0.007,0.017,0.008,0.054,0.008,2022
Trenggalek,0,1.511,0.01,0.014,0.002,0.019,0.009,2022
Tulungagung,0,1.393,0.008,0.024,0.007,0.032,0.003,2022
Blitar,0,1.275,0.004,0.032,0.012,0.024,0.006,2022
Kediri,0,1.429,0.002,0.047,0.009,0.034,0.004,2022
Malang,0,1.389,0.004,0.045,0.042,0.036,0.002,2022
Lumajang,0,1.656,0.006,0.117,0.111,0.057,0.001,2022
Jember,0,1.668,0.005,0.092,0.055,0.056,0.003,2022
Banyuwangi,0,1.57,0.005,0.079,0.019,0.024,0.001,2022
Bondowoso,0,1.559,0.009,0.095,0.043,0.043,0.001,2022
Situbondo,0,1.673,0.003,0.069,0.061,0.029,0,2022
Probolinggo,0,1.671,0.005,0.075,0.109,0.027,0.001,2022
Pasuruan,0,1.541,0.011,0.072,0.052,0.045,0.001,2022
Sidoarjo,0,1.31,0.003,0.061,0.005,0.037,0,2022
Mojokerto,0,1.461,0.005,0.104,0.023,0.043,0.003,2022
Jombang,0,1.346,0.005,0.071,0.009,0.044,0.005,2022
Nganjuk,0,1.499,0.001,0.053,0.003,0.025,0.003,2022
Madiun,0,1.411,0.007,0.04,0.001,0.054,0.001,2022
Magetan,0,1.356,0.002,0.033,0.003,0.058,0.001,2022
Ngawi,0,1.537,0.005,0.017,0.003,0.053,0,2022
Bojonegoro,0,1.623,0.003,0.054,0.012,0.063,0.028,2022
Tuban,0,1.647,0.033,0.069,0.011,0.053,0.008,2022
Lamongan,0,1.583,0.018,0.053,0.012,0.052,0.001,2022
Gresik,0,1.443,0.009,0.082,0.012,0.049,0.005,2022
Bangkalan,0,1.679,0.003,0.009,0.12,0.024,0.001,2022
Sampang,0,1.909,0.001,0.009,0.141,0.008,0.001,2022
Pamekasan,0,1.358,0.005,0.016,0.2,0.024,0,2022
Sumenep,0,1.576,0.013,0.019,0.315,0.069,0.001,2022
Kota Kediri,0,1.223,0.004,0.047,0.002,0.019,0.002,2022
Kota Blitar,0,1.146,0.004,0.038,0.004,0.02,0.001,2022
Kota Malang,0,1.217,0.003,0.052,0.009,0.057,0.002,2022
Kota Probolinggo,0,1.493,0.001,0.074,0.039,0.023,0.008,2022
Kota Pasuruan,0,1.309,0.002,0.047,0.001,0.024,0.001,2022
Kota Mojokerto,0,1.224,-,0.09,0.006,0.027,0.002,2022
Kota Madiun,0,1.174,0.002,0.049,0.005,0.054,0.004,2022
Kota Surabaya,0,1.188,0.002,0.062,0.011,0.037,0.008,2022
Kota Batu,0,1.172,0.001,0.071,0.009,0.053,0.001,2022
Pandeglang,0,2.21,0.003,0.011,0,0.062,0,2022
Lebak,0,1.982,0.026,0.021,0.004,0.112,0.001,2022
Tangerang,0,1.563,0.005,0.042,0.001,0.073,0,2022
Serang,0,1.615,0.018,0.016,-,0.062,-,2022
Kota Tangerang,0,1.45,0.003,0.036,0.003,0.069,0.001,2022
Kota Cilegon,0,1.338,0.006,0.061,0.006,0.057,0,2022
Kota Serang,0,1.566,0.004,0.017,0.003,0.046,0.001,2022
Kota Tangerang Selatan,0,1.295,0.004,0.027,0.002,0.059,0.001,2022
Jembrana,0,1.848,0.003,0.057,0.012,0.007,0,2022
Tabanan,0,1.851,0.005,0.032,0.001,0.014,0.001,2022
Badung,0,1.734,0.001,0.044,0.002,0.007,0,2022
Gianyar,0,1.859,0.004,0.02,0,0.004,0,2022
Klungkung,0,2.015,0.006,0.106,-,0.005,-,2022
Bangli,0,1.951,0.012,0.029,0.001,0.01,0.001,2022
Karangasem,0,2.122,0.012,0.023,0.006,0.004,0.001,2022
Buleleng,0,2.058,0.005,0.082,0.003,0.01,0,2022
Kota Denpasar,0,1.618,0.001,0.066,0.005,0.011,0.002,2022
Lombok Barat,0,1.939,0.005,0.115,0.005,0.022,0,2022
Lombok Tengah,0,1.897,0.01,0.103,0.012,0.019,0.001,2022
Lombok Timur,0,1.894,0.012,0.128,0.011,0.025,0.001,2022
Sumbawa,0,1.945,0.009,0.081,0.002,0.043,0.001,2022
Dompu,0,2.121,0.004,0.066,0.005,0.006,-,2022
Bima,0,1.809,0.015,0.11,0.005,0.009,0.001,2022
Sumbawa Barat,0,1.924,0.014,0.096,0.009,0.029,0,2022
Lombok Utara,0,1.941,0.016,0.129,0.002,0.019,0.001,2022
Kota Mataram,0,1.639,0.002,0.083,0.003,0.029,0.001,2022
Kota Bima,0,1.783,0.002,0.082,0.001,0.013,0.001,2022
Sumba Barat,0,1.923,-,0.015,0.237,0.003,-,2022
Sumba Timur,0,2.239,0.001,0.064,0.302,0.008,-,2022
Kupang,0,2.029,0.001,0.098,0.187,0.031,-,2022
Timor Tengah Selatan,0,1.527,0,0.241,0.425,0.054,0,2022
Timor Tengah Utara,0,2.023,0.001,0.119,0.273,0.012,-,2022
Belu,0,1.785,0.004,0.092,0.298,0.011,0.006,2022
Alor,0,1.661,0,0.065,0.202,0.046,0.001,2022
Lembata,0,1.636,0.009,0.041,0.254,0.046,0.021,2022
