Kabupaten/Kota,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Tahun
Tebo,0,1.608,0.01,0.011,0.001,0.072,-,2023
Bungo,0,1.435,0.016,0.043,0,0.04,0,2023
Kota Jambi,0,1.134,0.003,0.035,0.001,0.083,0.003,2023
Kota Sungai Penuh,0,1.49,0.006,0.007,0,0.029,0,2023
Ogan Komering Ulu,0,1.635,0.005,0.02,0.001,0.101,0.001,2023
Ogan Komering Ilir,0,1.621,0.015,0.039,0.002,0.145,0.002,2023
Muara Enim,0,1.523,0.015,0.033,0,0.131,0.001,2023
Lahat,0,1.974,0.004,0.023,0.003,0.106,0.001,2023
Musi Rawas,0,1.793,0.008,0.028,0,0.102,-,2023
Musi Banyuasin,0,1.651,0.01,0.018,0.002,0.14,0.002,2023
Banyu Asin,0,1.562,0.017,0.019,0,0.152,0.005,2023
Ogan Komering Ulu Selatan,0,1.954,0.004,0.008,0.001,0.041,-,2023
Ogan Komering Ulu Timur,0,1.526,0.007,0.025,0.002,0.09,0.003,2023
Ogan Ilir,0,1.426,0.027,0.015,0,0.156,0.001,2023
Empat Lawang,0,1.956,0.013,0.039,0.002,0.11,-,2023
Penukal Abab Lematang Ilir,0,1.873,0.006,0.02,0.002,0.141,0.001,2023
Musi Rawas Utara,0,1.811,0.005,0.032,0,0.12,0,2023
Kota Palembang,0,1.255,0.009,0.03,0,0.145,0.009,2023
Kota Prabumulih,0,1.351,0.005,0.029,0.001,0.099,0.01,2023
Kota Pagar Alam,0,1.666,0.001,0.018,0,0.072,0,2023
Kota Lubuklinggau,0,1.591,0.005,0.04,0.002,0.068,0,2023
Bengkulu Selatan,0,1.794,0.008,0.052,-,0.049,0.002,2023
Rejang Lebong,0,1.798,0.004,0.03,0.008,0.064,-,2023
Bengkulu Utara,0,1.65,0.009,0.053,0.005,0.065,-,2023
Kaur,0,2.081,0.009,0.037,-,0.061,-,2023
Seluma,0,1.712,0.007,0.026,0.002,0.046,-,2023
Mukomuko,0,1.68,0.001,0.032,0.001,0.039,0,2023
Lebong,0,2.176,0.003,0.021,0,0.038,-,2023
Kepahiang,0,1.841,0.006,0.049,0.002,0.074,0.001,2023
Bengkulu Tengah,0,1.786,0.002,0.027,0.001,0.034,0.001,2023
Kota Bengkulu,0,1.323,0.001,0.049,0.001,0.052,0,2023
Lampung Barat,0,1.878,0.01,0.01,0.001,0.108,0.002,2023
Tanggamus,0,1.758,0.007,0.027,0.002,0.105,0,2023
Lampung Selatan,0,1.588,0.005,0.034,0.005,0.096,0,2023
Lampung Timur,0,1.6,0.012,0.021,0.002,0.08,0,2023
Lampung Tengah,0,1.599,0.008,0.034,0.001,0.088,0.003,2023
Lampung Utara,0,1.543,0.003,0.023,0.002,0.085,0.001,2023
Way Kanan,0,1.702,0.007,0.029,0.003,0.114,-,2023
Tulangbawang,0,1.648,0.001,0.016,0.003,0.05,-,2023
Pesawaran,0,1.667,0.005,0.017,0.004,0.105,0,2023
Pringsewu,0,1.564,0.004,0.015,0.003,0.098,0,2023
Mesuji,0,1.711,0.001,0.02,0.001,0.069,0.003,2023
Tulang Bawang Barat,0,1.613,0.001,0.01,0.001,0.053,0.001,2023
Pesisir Barat,0,1.818,0.002,0.006,0.001,0.034,0,2023
Kota Bandar Lampung,0,1.267,0.003,0.032,0.005,0.061,0.003,2023
Kota Metro,0,1.236,0.003,0.03,0.001,0.037,0,2023
Bangka,0,1.412,0.005,0.058,0.005,0.068,-,2023
Belitung,0,1.431,0.001,0.003,0.006,0.047,-,2023
Bangka Barat,0,1.415,0.004,0.02,0.001,0.067,-,2023
Bangka Tengah,0,1.464,0.023,0.032,0.001,0.067,0,2023
Bangka Selatan,0,1.661,0.014,0.013,0.002,0.058,-,2023
Belitung Timur,0,1.552,0.002,0.017,0.002,0.05,0,2023
Kota Pangkal Pinang,0,1.247,0,0.035,0.004,0.065,-,2023
Karimun,0,1.307,0.007,0.014,0.002,0.055,0.001,2023
Bintan,0,1.326,0.005,0.02,0.001,0.083,0,2023
Natuna,0,1.32,0.008,0.011,0.001,0.143,0.001,2023
Lingga,0,1.403,0.001,0.004,0.001,0.082,-,2023
Kepulauan Anambas,0,1.14,0.002,0.006,0.001,0.089,0.001,2023
Kota Batam,0,1.226,0.004,0.037,0.001,0.065,0.003,2023
Kota Tanjung Pinang,0,1.125,0.003,0.026,0.002,0.043,0.001,2023
Kep. Seribu,0,1.674,0.003,0.007,-,0.027,-,2023
Kota Jakarta Selatan,0,1.326,0.006,0.037,0.002,0.057,0,2023
Kota Jakarta Timur,0,1.331,0.006,0.023,0.004,0.065,0,2023
Kota Jakarta Pusat,0,1.263,0.001,0.017,0,0.031,0.002,2023
Kota Jakarta Barat,0,1.336,0.001,0.041,0.002,0.046,0.002,2023
Kota Jakarta Utara,0,1.349,0.009,0.028,0.003,0.063,0.001,2023
Bogor,0,1.55,0.005,0.017,0.001,0.062,0.001,2023
Sukabumi,0,1.886,0.021,0.059,0.002,0.087,0.001,2023
Cianjur,0,1.929,0.011,0.04,0.002,0.076,0,2023
Bandung,0,1.44,0.004,0.023,0.004,0.058,0,2023
Garut,0,1.608,0.013,0.034,0.005,0.093,0,2023
Tasikmalaya,0,1.683,0.006,0.007,0.003,0.086,0.001,2023
Ciamis,0,1.786,0.017,0.034,0.003,0.114,0,2023
Kuningan,0,1.446,0.013,0.019,0.004,0.078,0.002,2023
Cirebon,0,1.481,0.006,0.014,0.001,0.04,0,2023
Majalengka,0,1.545,0.004,0.007,0.004,0.06,0,2023
Sumedang,0,1.647,0.014,0.016,0,0.08,0.001,2023
Indramayu,0,1.573,0.003,0.019,0,0.026,0.001,2023
Subang,0,1.808,0.009,0.005,0.001,0.024,0,2023
Purwakarta,0,1.781,0.011,0.02,0.001,0.074,0.001,2023
Karawang,0,1.807,0.002,0.018,0.001,0.027,-,2023
Bekasi,0,1.486,0.001,0.014,0.002,0.039,0,2023
Bandung Barat,0,1.572,0.006,0.024,0.002,0.077,0.001,2023
Pangandaran,0,1.921,0.013,0.016,0.001,0.12,-,2023
Kota Bogor,0,1.406,0.001,0.026,0.003,0.065,0.001,2023
Kota Sukabumi,0,1.496,0.005,0.026,0.004,0.047,0.004,2023
Kota Bandung,0,1.302,0.007,0.016,0.003,0.058,0,2023
Kota Cirebon,0,1.311,0.003,0.011,0.001,0.042,-,2023
Kota Bekasi,0,1.321,0.002,0.024,0.001,0.065,0.001,2023
Kota Depok,0,1.309,0.001,0.028,0.001,0.075,0.002,2023
Kota Cimahi,0,1.238,0.003,0.008,0.007,0.074,0.003,2023
Kota Tasikmalaya,0,1.811,0.002,0.001,0.001,0.084,0.005,2023
Kota Banjar,0,1.729,0.002,0.012,0.001,0.096,0.001,2023
Cilacap,0,1.576,0.005,0.014,0.002,0.084,0,2023
Banyumas,0,1.406,0.004,0.039,0.003,0.082,0.005,2023
Purbalingga,0,1.309,0.001,0.012,0.013,0.086,0.007,2023
Banjarnegara,0,1.294,0.006,0.009,0.061,0.098,0.005,2023
Kebumen,0,1.382,0.003,0.019,0.002,0.087,0.004,2023
Purworejo,0,1.322,0.004,0.014,0,0.078,0.001,2023
Wonosobo,0,1.253,0.014,0.02,0.045,0.088,0.003,2023
Magelang,0,1.271,0.005,0.014,0.012,0.1,0.001,2023
Boyolali,0,1.187,0.002,0.005,0.002,0.072,0.005,2023
Klaten,0,1.304,0.002,0.006,0.001,0.074,0.001,2023
Sukoharjo,0,1.213,0.007,0.011,0,0.072,0.002,2023
Wonogiri,0,1.409,0.006,0.011,0.007,0.07,0.004,2023
Karanganyar,0,1.299,0.004,0.005,0.004,0.081,0.001,2023
Sragen,0,1.469,0.004,0.014,0.007,0.071,0.002,2023
Grobogan,0,1.512,0.01,0.022,0.002,0.096,0.003,2023
Blora,0,1.521,0.011,0.024,0.013,0.038,0.005,2023
Rembang,0,1.54,0.022,0.017,0.021,0.045,0.002,2023
Pati,0,1.481,0.002,0.017,0.001,0.062,0.011,2023
Kudus,0,1.273,0.001,0.012,0.001,0.048,0.005,2023
Jepara,0,1.393,0,0.01,0,0.054,0.003,2023
Demak,0,1.399,0.002,0.019,0.001,0.041,0,2023
Semarang,0,1.262,0.007,0.006,0.002,0.087,0.001,2023
Temanggung,0,1.358,0.012,0.011,0.021,0.072,0.001,2023
Kendal,0,1.418,0.004,0.015,0.008,0.069,0,2023
Batang,0,1.436,0.002,0.005,0.016,0.051,0.002,2023
Pekalongan,0,1.399,0.01,0.004,0.006,0.049,0.007,2023
Pemalang,0,1.39,0.016,0.014,0.023,0.056,0.013,2023
Tegal,0,1.374,0.001,0.007,0.002,0.045,0.002,2023
Brebes,0,1.54,0.008,0.008,0.001,0.046,0.001,2023
Kota Magelang,0,1.079,0,0.024,0.001,0.059,0.001,2023
Kota Surakarta,0,1.168,0.003,0.011,0.001,0.042,0,2023
Kota Salatiga,0,1.094,0,0.036,0.001,0.057,0.003,2023
Kota Semarang,0,1.183,0.001,0.021,0.001,0.038,0.002,2023
Kota Pekalongan,0,1.256,0.001,0.007,0.001,0.024,0.001,2023
Kota Tegal,0,1.132,0.003,0.02,0.002,0.035,0.001,2023
Kulon Progo,0,1.343,0.005,0.02,0.002,0.08,0.002,2023
Bantul,0,1.163,0.012,0.017,0.002,0.057,0.003,2023
Gunung Kidul,0,1.554,0.006,0.003,0.013,0.065,0.003,2023
Sleman,0,1.115,0.005,0.039,0.003,0.081,0.003,2023
Kota Yogyakarta,0,1.054,0.001,0.032,0.003,0.038,0.001,2023
Pacitan,0,1.543,0.006,0.015,0.001,0.059,-,2023
Ponorogo,0,1.39,0.003,0.035,0.004,0.069,0.014,2023
Trenggalek,0,1.561,0.018,0.024,0.002,0.026,0.01,2023
Tulungagung,0,1.407,0.003,0.028,0.002,0.029,0.004,2023
Blitar,0,1.25,0.004,0.036,0.013,0.024,0.007,2023
Kediri,0,1.456,0.009,0.048,0.028,0.038,0.004,2023
Malang,0,1.377,0.01,0.064,0.047,0.053,0.006,2023
Lumajang,0,1.693,0.012,0.107,0.084,0.066,0.002,2023
Jember,0,1.66,0.004,0.132,0.051,0.057,0.002,2023
Banyuwangi,0,1.653,0.003,0.125,0.012,0.031,0.002,2023
Bondowoso,0,1.54,0.003,0.105,0.066,0.057,0.002,2023
Situbondo,0,1.646,0.002,0.079,0.06,0.029,0.001,2023
Probolinggo,0,1.693,0.004,0.052,0.121,0.032,0.002,2023
Pasuruan,0,1.508,0.006,0.07,0.057,0.047,0.001,2023
Sidoarjo,0,1.248,0.003,0.063,0.003,0.034,0.001,2023
Mojokerto,0,1.454,0.004,0.135,0.012,0.05,0.003,2023
Jombang,0,1.314,0.004,0.073,0.011,0.033,0.004,2023
Nganjuk,0,1.506,0.005,0.055,0.011,0.049,0.002,2023
Madiun,0,1.44,0.018,0.045,0.004,0.063,0.004,2023
Magetan,0,1.408,0.001,0.026,0.001,0.058,0.003,2023
Ngawi,0,1.576,0.001,0.02,0.003,0.065,0.001,2023
Bojonegoro,0,1.726,0.001,0.069,0.009,0.065,0.027,2023
Tuban,0,1.588,0.017,0.063,0.033,0.055,0.007,2023
Lamongan,0,1.66,0.006,0.056,0.026,0.059,0.003,2023
Gresik,0,1.249,0.002,0.058,0.004,0.054,0.003,2023
Bangkalan,0,1.738,0.006,0.022,0.097,0.035,0.001,2023
Sampang,0,1.904,0,0.006,0.131,0.008,-,2023
Pamekasan,0,1.473,0.002,0.013,0.169,0.029,0,2023
Sumenep,0,1.589,0.014,0.032,0.315,0.059,0.001,2023
Kota Kediri,0,1.248,0,0.057,0.004,0.025,0.001,2023
Kota Blitar,0,1.123,0.002,0.037,0.007,0.021,0.002,2023
Kota Malang,0,1.173,0.004,0.046,0.012,0.046,0.004,2023
Kota Probolinggo,0,1.488,0.001,0.048,0.036,0.018,0.013,2023
Kota Pasuruan,0,1.311,0.001,0.054,0.006,0.04,0.001,2023
Kota Mojokerto,0,1.243,0.002,0.074,0.002,0.028,0.002,2023
Kota Madiun,0,1.169,0.002,0.035,0.004,0.038,0,2023
Kota Surabaya,0,1.255,0.001,0.066,0.004,0.037,0.002,2023
Kota Batu,0,1.204,0.004,0.036,0.015,0.064,0,2023
Pandeglang,0,2.133,0.007,0.016,0.001,0.055,0,2023
Lebak,0,1.974,0.023,0.026,0.002,0.116,0,2023
Tangerang,0,1.541,0.005,0.03,0.003,0.061,0,2023
Serang,0,1.656,0.017,0.033,0.001,0.076,0,2023
Kota Tangerang,0,1.461,0.006,0.046,0.004,0.061,0,2023
Kota Cilegon,0,1.297,0.005,0.044,0.001,0.049,0.001,2023
Kota Serang,0,1.531,0.006,0.034,0.005,0.06,0.001,2023
Kota Tangerang Selatan,0,1.302,0.009,0.036,0.001,0.06,0.001,2023
Jembrana,0,1.963,0.002,0.049,0.005,0.01,0,2023
Tabanan,0,1.878,0.002,0.028,0.001,0.008,0.001,2023
Badung,0,1.651,0.002,0.061,0.002,0.015,-,2023
Gianyar,0,1.925,0.001,0.025,0.002,0.001,0,2023
Klungkung,0,2.072,0.014,0.059,0.092,0.003,0,2023
Bangli,0,1.95,0.001,0.037,0.003,0.01,0.002,2023
Karangasem,0,2.112,0.004,0.019,0.009,0.004,0,2023
Buleleng,0,2.033,0.002,0.062,0.037,0.008,0.001,2023
Kota Denpasar,0,1.534,0.002,0.082,0.003,0.014,0.001,2023
Lombok Barat,0,1.778,0.004,0.125,0.007,0.015,0.001,2023
Lombok Tengah,0,1.826,0.012,0.099,0.004,0.025,0.002,2023
Lombok Timur,0,2.149,0.013,0.137,0.007,0.027,0,2023
Sumbawa,0,1.835,0.011,0.111,0.003,0.043,0,2023
Dompu,0,1.916,0.003,0.075,0.005,0.007,0,2023
Bima,0,1.896,0.01,0.116,0.003,0.009,0.001,2023
Sumbawa Barat,0,1.976,0.006,0.082,0.01,0.024,0.002,2023
Lombok Utara,0,1.933,0.003,0.088,0.006,0.021,0.002,2023
Kota Mataram,0,1.558,0.002,0.084,0.008,0.022,0.002,2023
Kota Bima,0,1.683,0,0.058,0.003,0.013,0,2023
Sumba Barat,0,1.972,-,0.018,0.216,0.005,0,2023
Sumba Timur,0,2.207,0.002,0.09,0.239,0.008,-,2023
Kupang,0,2.002,0.001,0.166,0.177,0.034,0,2023
Timor Tengah Selatan,0,1.669,-,0.304,0.317,0.05,0.001,2023
Timor Tengah Utara,0,2.027,-,0.19,0.103,0.028,-,2023
Belu,0,2.02,0,0.072,0.109,0.007,0,2023
Alor,0,1.483,0.002,0.189,0.184,0.06,0.002,2023
Lembata,0,1.594,0,0.121,0.278,0.053,0.014,2023
Flores Timur,0,2.216,0.001,0.078,0.164,0.06,0.002,2023
Sikka,0,1.899,0.02,0.074,0.061,0.009,0.004,2023
Ende,0,2.362,0.001,0.169,0.032,0.022,0.003,2023
Ngada,0,1.813,0.007,0.075,0.159,0.017,0.004,2023
Manggarai,0,2.363,0,0.024,0.084,0.017,0.001,2023
Rote Ndao,0,1.987,0,0.074,0.006,0.024,0,2023
Manggarai Barat,0,2.315,0.001,0.023,0.028,0.021,0.004,2023
Sumba Tengah,0,1.815,0.003,0.054,0.418,0.003,-,2023
Sumba Barat Daya,0,1.729,0,0.075,0.565,0.01,0,2023
Nagekeo,0,1.859,0.001,0.083,0.154,0.016,0.001,2023
Manggarai Timur,0,2.739,0.001,0.057,0.165,0.025,0,2023
Sabu Raijua,0,2.336,0.003,0.185,0.016,0.009,0.002,2023
Malaka,0,2.07,0.004,0.151,0.169,0.007,-,2023
Kota Kupang,0,1.651,0.003,0.065,0.033,0.025,0,2023
Sambas,0,1.622,0.007,0.017,0.001,0.054,0,2023
Bengkayang,0,1.942,0.015,0.022,0.003,0.03,-,2023
Landak,0,1.982,0.027,0.015,0.004,0.035,-,2023
Mempawah,0,1.62,0.005,0.019,0.007,0.054,0.001,2023
Sanggau,0,1.504,0.004,0.005,0.003,0.024,0,2023
Ketapang,0,1.545,0.021,0.005,0,0.022,0,2023
Sintang,0,1.697,0.007,0.01,-,0.023,0.001,2023
Kapuas Hulu,0,1.759,0.028,0.031,0.001,0.071,-,2023
Sekadau,0,1.783,0.014,0.005,-,0.042,-,2023
Melawi,0,1.739,0.007,0.005,0.002,0.039,0,2023
Kayong Utara,0,1.76,0.011,0.01,0.001,0.046,0.001,2023
Kubu Raya,0,1.511,0.009,0.019,0.014,0.048,0.001,2023
Kota Pontianak,0,1.232,0.005,0.04,0.014,0.044,0.003,2023
Kota Singkawang,0,1.317,0.008,0.02,0.004,0.035,0.004,2023
Kotawaringin Barat,0,1.519,0.007,0.033,0.004,0.063,0.003,2023
Kotawaringin Timur,0,1.629,0.006,0.018,0.003,0.053,0.001,2023
Kapuas,0,1.752,0.001,0.028,0.002,0.069,0.001,2023
Barito Selatan,0,1.976,0.001,0.017,0.001,0.061,0,2023
Barito Utara,0,1.561,0.005,0.029,0,0.054,-,2023
Sukamara,0,1.508,0.002,0.005,0.002,0.04,0.004,2023
Lamandau,0,1.577,0.006,0.034,0.002,0.085,0,2023
Seruyan,0,1.676,0.003,0.018,0,0.059,-,2023
Katingan,0,1.599,0.018,0.014,0,0.034,0,2023
Pulang Pisau,0,1.82,0,0.019,0.001,0.086,-,2023
Gunung Mas,0,1.588,0.004,0.043,0.001,0.028,-,2023
Barito Timur,0,1.711,0.002,0.023,-,0.094,0.001,2023
Murung Raya,0,1.721,0.004,0.024,-,0.019,0,2023
Kota Palangka Raya,0,1.352,0.002,0.025,0.001,0.044,0,2023
Tanah Laut,0,1.582,0,0.03,0.001,0.07,0.002,2023
Kota Baru,0,1.446,0.004,0.028,0.004,0.08,0.001,2023
Banjar,0,1.574,0.001,0.047,0.001,0.065,0,2023
Barito Kuala,0,1.727,0.003,0.036,0.002,0.057,0,2023
Tapin,0,1.638,0.002,0.036,0.001,0.053,0.002,2023
Hulu Sungai Selatan,0,1.712,0.003,0.024,0.001,0.037,0,2023
Hulu Sungai Tengah,0,1.714,0.003,0.078,0.001,0.051,0.001,2023
Hulu Sungai Utara,0,1.693,0.001,0.039,0.002,0.059,0,2023
Tabalong,0,1.45,0.004,0.012,0,0.106,0.002,2023
Tanah Bumbu,0,1.337,0.004,0.039,0.005,0.08,0.001,2023
Balangan,0,1.634,0.003,0.035,0.002,0.077,-,2023
Kota Banjarmasin,0,1.432,0.001,0.029,0.001,0.026,0.001,2023
Kota Banjar Baru,0,1.245,0.002,0.055,0.001,0.062,0.003,2023
Paser,0,1.354,0.007,0.024,0.011,0.097,0,2023
Kutai Barat,0,1.542,0.006,0.053,0.001,0.05,0,2023
Kutai Kartanegara,0,1.418,0.009,0.032,0.002,0.065,0.001,2023
Kutai Timur,0,1.502,0.008,0.019,0.002,0.065,0,2023
Berau,0,1.378,0.008,0.029,0.002,0.062,0.002,2023
Penajam Paser Utara,0,1.47,0.005,0.035,0.008,0.075,0,2023
Mahakam Ulu,0,1.56,0.031,0.014,0.001,0.053,0,2023
Kota Balikpapan,0,1.29,0.003,0.038,0.003,0.055,0.001,2023
Kota Samarinda,0,1.201,0.004,0.04,0.004,0.066,0.001,2023
Kota Bontang,0,1.188,0.004,0.053,0.005,0.05,0.002,2023
Malinau,0,1.639,0.021,0.027,0.001,0.048,0.001,2023
Bulungan,0,1.642,0.005,0.019,0.002,0.072,0.001,2023
Tana Tidung,0,1.432,0.011,0.019,0.002,0.087,0.003,2023
Nunukan,0,1.499,0.003,0.064,0.009,0.076,0.001,2023
Kota Tarakan,0,1.335,0.003,0.032,0.002,0.066,0.001,2023
Bolaang Mongondow,0,1.939,0.001,0.031,0.032,0.058,0,2023
Minahasa,0,1.874,0.002,0.039,0.012,0.061,0,2023
Kepulauan Sangihe,0,1.693,0.002,0.001,-,0.04,-,2023
Kepulauan Talaud,0,1.716,0.005,0.003,0.004,0.065,-,2023
Minahasa Selatan,0,2.039,0.001,0.014,0.018,0.059,0,2023
Minahasa Utara,0,1.785,0.004,0.02,0,0.053,0,2023
Bolaang Mongondow Utara,0,1.979,0.015,0.027,0.012,0.052,-,2023
Siau Tagulandang Biaro,0,1.873,0.001,0.003,0.002,0.024,-,2023
Minahasa Tenggara,0,2.074,0.005,0.009,0.002,0.048,-,2023
Bolaang Mongondow Selatan,0,1.841,0.004,0.011,0.101,0.038,-,2023
Bolaang Mongondow Timur,0,2.087,0.002,0.02,0.014,0.047,0,2023
Kota Manado,0,1.609,0,0.009,0.01,0.027,0,2023
Kota Bitung,0,1.981,0.002,0.021,0.009,0.046,-,2023
Kota Tomohon,0,1.845,0,0.021,0.015,0.04,0.001,2023
Kota Kotamobagu,0,1.755,0.002,0.022,0.012,0.045,0,2023
Banggai Kepulauan,0,1.822,0.002,0.029,0,0.009,-,2023
Banggai,0,1.975,0.002,0.036,0.004,0.029,0,2023
Morowali,0,1.979,0.011,0.029,0,0.056,0,2023
Poso,0,2.1,0.003,0.028,0.003,0.052,0,2023
Donggala,0,2.346,0.008,0.068,0.032,0.053,0.001,2023
Toli-Toli,0,1.66,0.006,0.073,0.003,0.045,0.001,2023
Buol,0,1.637,0.001,0.063,0.003,0.039,-,2023
Parigi Moutong,0,1.768,0.007,0.071,0.015,0.039,0.001,2023
Tojo Una-Una,0,1.737,0,0.026,0.02,0.033,-,2023
Sigi,0,1.949,0.006,0.038,0.026,0.057,-,2023
Banggai Laut,0,2.041,0.006,0.007,0.001,0.025,0.002,2023
Morowali Utara,0,1.958,0.008,0.037,0.024,0.051,0,2023
Kota Palu,0,1.786,0.004,0.064,0.012,0.06,0.002,2023
Kepulauan Selayar,0,1.859,0.018,0.038,0.08,0.146,0.002,2023
Bulukumba,0,1.818,0.032,0.09,0.058,0.145,0.003,2023
Bantaeng,0,1.629,0.014,0.043,0.07,0.118,0.003,2023
