Kabupaten/Kota,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Tahun
Jeneponto,0,1.991,0.014,0.038,0.013,0.143,0.01,2023
Takalar,0,1.92,0.009,0.026,0.003,0.138,-,2023
Gowa,0,1.88,0.025,0.072,0.007,0.131,-,2023
Sinjai,0,1.707,0.025,0.108,0.021,0.112,0.001,2023
Maros,0,1.882,0.005,0.092,0.004,0.112,0,2023
Pangkajene dan Kepulauan,0,2.199,0.021,0.06,0.006,0.155,0.003,2023
Barru,0,1.823,0.01,0.055,0,0.128,0,2023
Bone,0,1.799,0.019,0.098,0.003,0.121,0.002,2023
Soppeng,0,1.769,0.024,0.058,0.005,0.082,0.001,2023
Wajo,0,1.565,0.05,0.074,0.005,0.099,0.011,2023
Sidenreng Rappang,0,1.738,0.007,0.062,0.008,0.047,0.001,2023
Pinrang,0,1.586,0.008,0.056,0.011,0.079,0.004,2023
Enrekang,0,1.747,0.014,0.035,0.004,0.075,0.008,2023
Luwu,0,1.846,0.032,0.046,0.001,0.077,0.003,2023
Tana Toraja,0,2.108,0.011,0.036,0.025,0.037,0,2023
Luwu Utara,0,1.992,0.011,0.106,0.008,0.082,0.003,2023
Luwu Timur,0,1.916,0.01,0.056,0.006,0.048,0.001,2023
Toraja Utara,0,2.1,0.031,0.037,-,0.033,0.001,2023
Kota Makasar,0,1.68,0.005,0.055,0.004,0.072,0.002,2023
Kota Parepare,0,1.664,0.006,0.069,0.014,0.049,0.011,2023
Kota Palopo,0,1.597,0.001,0.062,0.005,0.049,0.003,2023
Buton,0,1.844,0.015,0.09,0.046,0.053,-,2023
Muna,0,1.893,0,0.051,0.118,0.036,0.001,2023
Konawe,0,1.882,0.001,0.07,0.001,0.073,0.006,2023
Kolaka,0,1.89,0.015,0.041,0.001,0.085,0,2023
Konawe Selatan,0,1.885,0.002,0.06,0.002,0.067,-,2023
Bombana,0,1.966,0.005,0.064,0.007,0.078,0.005,2023
Wakatobi,0,1.908,0.004,0.016,0.004,0.022,-,2023
Kolaka Utara,0,1.839,0.012,0.09,0.004,0.082,0.001,2023
Buton Utara,0,2.063,0.004,0.049,0.006,0.03,0,2023
Konawe Utara,0,1.7,0.001,0.068,0.007,0.047,0.002,2023
Kolaka Timur,0,1.844,0.003,0.037,0,0.082,0,2023
Konawe Kepulauan,0,1.882,0.002,0.041,0.004,0.061,0,2023
Muna Barat,0,1.944,0.001,0.046,0.088,0.028,0,2023
Buton Tengah,0,1.753,0.001,0.016,0.04,0.032,0,2023
Buton Selatan,0,1.807,0.003,0.076,0.117,0.018,0.014,2023
Kota Kendari,0,1.688,0.01,0.055,0.009,0.046,0.005,2023
Kota Baubau,0,1.675,0.012,0.018,0.009,0.021,0.005,2023
Boalemo,0,1.92,0.003,0.123,0.168,0.043,-,2023
Gorontalo,0,1.81,0.001,0.048,0.076,0.018,-,2023
Pohuwato,0,1.881,0,0.041,0.047,0.017,-,2023
Bone Bolango,0,1.634,0,0.031,0.066,0.02,-,2023
Gorontalo Utara,0,1.898,0.004,0.066,0.058,0.023,0,2023
Kota Gorontalo,0,1.58,0.002,0.036,0.013,0.014,-,2023
Majene,0,2.052,0.01,0.055,0,0.124,0.001,2023
Polewali Mandar,0,2.125,0.014,0.092,0.004,0.112,0,2023
Mamasa,0,2.179,0.01,0.011,0.002,0.046,0.001,2023
Mamuju,0,1.914,0.018,0.087,0.008,0.077,0,2023
Mamuju Utara,0,1.944,0.008,0.08,0.005,0.112,0,2023
Mamuju Tengah,0,1.903,0.008,0.041,0.004,0.082,0.001,2023
Maluku Tenggara Barat,0,1.575,0,0.09,0.003,0.017,0.002,2023
Maluku Tenggara,0,1.672,0.001,0.006,-,0.021,-,2023
Maluku Tengah,0,1.514,0.002,0.041,0.005,0.072,-,2023
Buru,0,1.604,0.028,0.011,0,0.054,0,2023
Kepulauan Aru,0,1.41,0.001,0.004,0.001,0.009,-,2023
Seram Bagian Barat,0,1.455,0.005,0.019,0,0.048,0.002,2023
Seram Bagian Timur,0,1.222,0.002,0.007,0,0.071,-,2023
Maluku Barat Daya,0,1.727,0.003,0.09,0.597,0.056,0.001,2023
Buru Selatan,0,1.427,0.001,0.013,0.005,0.055,-,2023
Kota Ambon,0,1.498,0.001,0.012,0.003,0.029,-,2023
Kota Tual,0,1.892,0.003,0.004,0.005,0.026,0.003,2023
Halmahera Barat,0,1.863,0,0.013,-,0.042,0,2023
Halmahera Tengah,0,1.39,0.001,0.028,0,0.063,-,2023
Kepulauan Sula,0,2.093,0,0.038,0.002,0.014,-,2023
Halmahera Selatan,0,1.699,-,0.032,0,0.04,-,2023
Halmahera Utara,0,1.37,0,0.008,0.002,0.047,-,2023
Halmahera Timur,0,1.289,0.002,0.02,0.008,0.051,-,2023
Pulau Morotai,0,1.493,0.004,0.059,0.003,0.085,0,2023
Pulau Taliabu,0,2.013,0.003,0.021,0.001,0.031,-,2023
Kota Ternate,0,1.514,-,0.001,0,0.022,0,2023
Kota Tidore Kepulauan,0,1.477,0.001,0.024,0.004,0.03,0.001,2023
Fakfak,0,1.487,0.007,0.023,0.005,0.068,0,2023
Kaimana,0,1.398,0.006,0.028,0,0.057,0.001,2023
Teluk Wondama,0,1.271,-,0.021,0.002,0.024,-,2023
Teluk Bintuni,0,1.343,0.006,0.018,0.003,0.055,0,2023
Manokwari,0,1.522,0,0.018,0.002,0.029,0.001,2023
Manokwari Selatan,0,1.511,-,0.016,0.003,0.044,-,2023
Pegunungan Arfak,0,1.406,0.006,0.06,0.002,0.005,-,2023
Raja Ampat,0,1.569,0.001,0.009,0.001,0.093,-,2023
Sorong,0,1.49,0,0.022,0.002,0.08,-,2023
Sorong Selatan,0,0.714,0.001,0.003,-,0.018,-,2023
Maybrat,0,1.292,0.028,0.025,0,0.018,0,2023
Tambrauw,0,1.259,-,0.002,0.001,0.024,-,2023
Kota Sorong,0,1.509,0,0.014,0.001,0.044,0.004,2023
Jayapura,0,1.379,0.001,0.053,0.002,0.077,0.002,2023
Kepulauan Yapen,0,1.308,0,0.002,-,0.031,-,2023
Biak Numfor,0,1.461,-,0.005,0,0.016,-,2023
Sarmi,0,1.442,-,0.005,-,0.033,-,2023
Keerom,0,1.3,-,0.022,0,0.055,0.001,2023
Waropen,0,1.315,0.001,0.011,0.001,0.037,-,2023
Supiori,0,1.788,0.001,0.008,0.001,0.063,-,2023
Mamberamo Raya,0,0.938,-,-,-,-,-,2023
Kota Jayapura,0,1.396,-,0.02,0.002,0.069,0.009,2023
Merauke,0,1.469,0.002,0.039,0.002,0.061,0,2023
Boven Digoel,0,1.106,0.002,0.018,-,0.012,0.001,2023
Mappi,0,0.999,0,0.002,-,0.011,-,2023
Asmat,0,1.123,0.008,0.003,-,0.014,-,2023
Mimika,0,1.414,-,0.015,0.001,0.034,0,2023
Dogiyai,0,1.103,0.001,0.078,0.002,0.002,-,2023
Deiyai,0,0.757,-,0.092,0.001,-,-,2023
Nabire,0,1.586,0,0.03,0.001,0.062,0.003,2023
Paniai,0,0.907,-,0.071,-,-,-,2023
Intan Jaya,0,0.643,-,0.102,0.002,0.042,-,2023
Puncak,0,0.174,-,-,-,-,-,2023
Puncak Jaya,0,1.009,0.032,-,-,-,-,2023
Nduga,0,0.428,0.002,0.083,0.004,-,-,2023
Jayawijaya,0,1.123,0.001,0.06,0.002,0.002,0.001,2023
Lanny Jaya,0,1.294,0.001,0.25,0,0.001,-,2023
Tolikara,0,0.881,-,0.145,0.003,-,-,2023
Mamberamo Tengah,0,0.45,0.002,0.288,0.001,-,-,2023
Yalimo,0,1.161,0.019,0.121,-,0.005,-,2023
Yahukimo,0,0.249,0.001,0.194,0.003,-,-,2023
Pegunungan Bintang,0,0.259,-,-,-,0,-,2023
,Rata-rata Konsumsi Perkapita Seminggu Menurut Kelompok Padi-Padian Per Kabupaten/kota (Satuan Komoditas),,,,,,,2024
,PADI-PADIAN,"Beras (beras lokal, kualitas unggul, impor)",Beras ketan,Jagung basah dengan kulit,Jagung pipilan/beras jagung/jagung titil,Tepung terigu,Padi-padian lainnya,2024
,2024,2024,2024,2024,2024,2024,2024,2024
Simeulue,0,1.806,0.006,0.006,-,0.007,-,2024
Aceh Singkil,0,1.787,0.004,0.019,0.004,0.028,0,2024
Aceh Selatan,0,1.791,0.005,0.021,0.001,0.022,-,2024
Aceh Tenggara,0,1.765,0.007,0.019,-,0.021,0.001,2024
Aceh Timur,0,1.666,0.004,0.02,0.001,0.022,-,2024
Aceh Tengah,0,1.756,0.005,0.01,-,0.042,-,2024
Aceh Barat,0,1.586,0.019,0.038,0.003,0.017,0.001,2024
Aceh Besar,0,1.566,0.004,0.028,0.001,0.019,0.001,2024
Pidie,0,1.836,0.013,0.006,0,0.015,0.001,2024
Bireuen,0,1.553,0.012,0.028,0,0.019,0.001,2024
Aceh Utara,0,1.458,0.016,0.02,0.001,0.023,-,2024
Aceh Barat Daya,0,1.75,0.005,0.013,0,0.021,0,2024
Gayo Lues,0,2.407,0.044,0.042,0.017,0.013,0,2024
Aceh Tamiang,0,1.435,0.005,0.015,0.003,0.03,-,2024
Nagan Raya,0,1.543,0.017,0.06,0.004,0.077,0.002,2024
Aceh Jaya,0,1.784,0.009,0.031,0,0.013,0.005,2024
Bener Meriah,0,1.868,0.023,0.008,0.001,0.057,0,2024
Pidie Jaya,0,1.807,0.008,0.012,0.001,0.025,-,2024
Kota Banda Aceh,0,1.122,0.001,0.039,0,0.022,0.002,2024
Kota Sabang,0,1.491,0.006,0.01,-,0.023,-,2024
Kota Langsa,0,1.285,-,0.019,0,0.014,0,2024
Kota Lhokseumawe,0,1.379,0.003,0.015,0,0.016,0,2024
Kota Subulussalam,0,1.67,0.002,0.02,-,0.021,-,2024
Nias,0,2.296,0.001,0.002,-,0.007,0.002,2024
Mandailing Natal,0,2.097,0.001,0.002,-,0.008,-,2024
Tapanuli Selatan,0,2.007,0.001,0.004,-,0.012,-,2024
Tapanuli Tengah,0,1.92,0.008,0.004,0.01,0.008,0,2024
Tapanuli Utara,0,1.997,0.004,0.007,-,0.014,-,2024
Toba Samosir,0,1.956,0,0.011,0.001,0.012,-,2024
Labuhan Batu,0,1.771,-,0.014,0,0.018,0.002,2024
Asahan,0,1.467,0.002,0.016,0.001,0.038,0.003,2024
Simalungun,0,1.581,0.003,0.027,0.008,0.027,0,2024
Dairi,0,1.951,0.003,0.009,0.002,0.009,0,2024
Karo,0,1.998,0,0.01,-,0.01,-,2024
Deli Serdang,0,1.528,0.003,0.018,0.003,0.028,0,2024
Langkat,0,1.554,0.006,0.016,0.006,0.037,0,2024
Nias Selatan,0,2.331,0.002,0,-,0.008,-,2024
Humbang Hasundutan,0,2.161,0,0.011,0.001,0.016,-,2024
Pakpak Bharat,0,2.046,0.004,0.006,0.001,0.013,-,2024
Samosir,0,2.082,0.003,0.012,-,0.011,-,2024
Serdang Bedagai,0,1.532,0.004,0.011,0.001,0.018,0.002,2024
Batu Bara,0,1.495,0.007,0.022,0.003,0.027,0.001,2024
Padang Lawas Utara,0,2.169,0,0.01,0.002,0.016,-,2024
Padang Lawas,0,2,0.003,0.006,-,0.012,-,2024
Labuhan Batu Selatan,0,1.78,0,0.003,0.002,0.03,-,2024
Labuhan Batu Utara,0,1.711,0.001,0.002,0.002,0.023,0,2024
Nias Utara,0,2.368,0.005,0.004,-,0.015,-,2024
Nias Barat,0,2.288,0.002,-,-,0.009,0,2024
Kota Sibolga,0,1.468,0,0.005,-,0.005,0,2024
Kota Tanjung Balai,0,1.457,0.002,0.029,0.004,0.027,0,2024
Kota Pematang Siantar,0,1.491,0.001,0.038,0.001,0.016,0.001,2024
Kota Tebing Tinggi,0,1.417,0.003,0.032,0.004,0.026,0.004,2024
Kota Medan,0,1.312,0.005,0.033,0.001,0.021,0,2024
Kota Binjai,0,1.383,0.003,0.023,0.001,0.04,0,2024
Kota Padangsidimpuan,0,1.673,0.003,0.008,-,0.005,0.001,2024
Kota Gunungsitoli,0,1.802,-,0.002,-,0.012,-,2024
Kepulauan Mentawai,0,1.293,0.011,0.003,-,0.037,0.002,2024
Pesisir Selatan,0,1.68,0.006,0.006,-,0.008,0,2024
Solok,0,1.819,0.001,0.002,-,0.019,-,2024
Sijunjung,0,1.702,0.011,0.008,0.002,0.008,0,2024
Tanah Datar,0,1.577,0.003,0.007,0,0.01,0.001,2024
Padang Pariaman,0,1.402,0.001,0.003,0.001,0.013,0.002,2024
Agam,0,1.493,0.002,0.009,0,0.019,0.001,2024
Lima Puluh Kota,0,1.801,0.005,0.008,0.002,0.004,0,2024
Pasaman,0,1.888,0.002,0.015,-,0.013,0.002,2024
Solok Selatan,0,1.777,0.014,0.026,0.001,0.029,0.001,2024
Dharmasraya,0,1.386,0.038,0.018,0,0.03,0.001,2024
Pasaman Barat,0,1.842,0,0.005,0.001,0.015,0,2024
Kota Padang,0,1.243,0.003,0.016,0,0.019,0,2024
Kota Solok,0,1.378,0.002,0.015,0.003,0.023,0,2024
Kota Sawah Lunto,0,1.401,0.007,0.024,0,0.031,0.002,2024
Kota Padang Panjang,0,1.233,0.002,0.005,0.001,0.025,0,2024
Kota Bukittinggi,0,1.315,0.001,0.015,0.003,0.016,0.001,2024
Kota Payakumbuh,0,1.287,0.006,0.006,-,0.016,0,2024
Kota Pariaman,0,1.201,0.001,0.011,0.001,0.017,0,2024
Kuantan Singingi,0,1.37,0.006,0.029,0.001,0.051,0,2024
Indragiri Hulu,0,1.37,0.001,0.015,0.002,0.047,0.001,2024
Indragiri Hilir,0,1.415,0.008,0.01,0.002,0.091,0.001,2024
Pelalawan,0,1.602,0.002,0.02,0.003,0.055,0,2024
Siak,0,1.44,0.002,0.029,0.005,0.061,0.001,2024
Kampar,0,1.315,0.003,0.018,0,0.03,0,2024
Rokan Hulu,0,1.788,0.009,0.011,0.002,0.032,-,2024
Bengkalis,0,1.447,0.003,0.02,0,0.06,0,2024
Rokan Hilir,0,1.519,0.002,0.014,0.004,0.043,0.001,2024
Kepulauan Meranti,0,1.459,0.004,0.015,0.001,0.089,0,2024
Kota Pekanbaru,0,1.122,0.008,0.019,0,0.022,0.002,2024
Kota Dumai,0,1.52,0.002,0.024,0.002,0.035,0.002,2024
Kerinci,0,1.738,0.005,0.061,0.003,0.021,0.001,2024
Merangin,0,1.545,0.038,0.015,-,0.028,-,2024
Sarolangun,0,1.611,0.032,0.017,-,0.045,-,2024
Batang Hari,0,1.388,0.005,0.014,0,0.095,0,2024
Muaro Jambi,0,1.403,0.006,0.012,0.002,0.121,0.001,2024
Tanjung Jabung Timur,0,1.44,0.01,0.023,0.001,0.112,0,2024
Tanjung Jabung Barat,0,1.295,0.005,0.026,0.002,0.119,0.001,2024
Tebo,0,1.636,0.009,0.014,0,0.072,0,2024
Bungo,0,1.419,0.021,0.022,0.003,0.04,-,2024
Kota Jambi,0,1.023,0.004,0.029,0.001,0.08,0.001,2024
Kota Sungai Penuh,0,1.541,0.003,0.035,-,0.022,0.001,2024
Ogan Komering Ulu,0,1.637,0.004,0.01,0.003,0.083,0.002,2024
Ogan Komering Ilir,0,1.686,0.012,0.053,0.002,0.137,-,2024
Muara Enim,0,1.568,0.024,0.039,0,0.126,0.001,2024
Lahat,0,1.85,0.009,0.034,0.001,0.091,0,2024
Musi Rawas,0,1.707,0.003,0.032,0.009,0.095,0.001,2024
Musi Banyuasin,0,1.532,0.01,0.035,-,0.12,0.002,2024
Banyu Asin,0,1.628,0.015,0.033,0.002,0.147,0.004,2024
Ogan Komering Ulu Selatan,0,1.804,0.002,0.015,0.002,0.039,0,2024
Ogan Komering Ulu Timur,0,1.632,0.007,0.063,0.002,0.096,0.001,2024
Ogan Ilir,0,1.43,0.018,0.067,0.001,0.178,0.002,2024
Empat Lawang,0,1.921,0.007,0.057,0.004,0.081,0,2024
Penukal Abab Lematang Ilir,0,1.81,0.021,0.013,0.002,0.174,0.001,2024
Musi Rawas Utara,0,1.686,0.012,0.019,0.001,0.069,0,2024
Kota Palembang,0,1.254,0.007,0.035,0.003,0.117,0.001,2024
Kota Prabumulih,0,1.219,0.003,0.026,0.001,0.1,0,2024
Kota Pagar Alam,0,1.7,0.004,0.045,0.001,0.08,0,2024
Kota Lubuklinggau,0,1.467,0.008,0.041,0.001,0.087,0,2024
Bengkulu Selatan,0,1.786,0.006,0.042,0.001,0.035,-,2024
Rejang Lebong,0,1.717,0.003,0.042,0.003,0.064,0,2024
Bengkulu Utara,0,1.756,0.002,0.044,0.001,0.063,0.001,2024
Kaur,0,1.798,0.015,0.04,0,0.055,0.001,2024
Seluma,0,1.674,0.002,0.058,0,0.042,0.001,2024
Mukomuko,0,1.62,0.002,0.024,0.004,0.026,-,2024
Lebong,0,1.918,0.012,0.063,0.001,0.042,0.001,2024
Kepahiang,0,1.843,0.005,0.107,0.005,0.049,0.001,2024
Bengkulu Tengah,0,1.824,0,0.085,0.001,0.048,0,2024
Kota Bengkulu,0,1.291,0.001,0.084,0.003,0.043,0.002,2024
Lampung Barat,0,1.839,0.007,0.041,0.005,0.088,0.001,2024
Tanggamus,0,1.657,0.004,0.023,-,0.09,0.001,2024
Lampung Selatan,0,1.519,0.005,0.032,0.001,0.062,-,2024
Lampung Timur,0,1.583,0.006,0.027,0,0.064,0,2024
Lampung Tengah,0,1.552,0.007,0.067,0.001,0.077,0.002,2024
Lampung Utara,0,1.535,0.001,0.043,0.002,0.082,0,2024
Way Kanan,0,1.672,0.002,0.086,0.002,0.077,-,2024
Tulangbawang,0,1.594,0.002,0.055,0.01,0.061,0,2024
Pesawaran,0,1.607,0.001,0.057,0.002,0.098,0.001,2024
Pringsewu,0,1.548,0.003,0.031,0.001,0.083,0.001,2024
Mesuji,0,1.669,0.003,0.038,0,0.069,-,2024
Tulang Bawang Barat,0,1.542,0,0.125,0.002,0.058,0.001,2024
Pesisir Barat,0,1.884,0.006,0.038,0.001,0.056,0,2024
Kota Bandar Lampung,0,1.223,0.004,0.037,0.001,0.047,0.001,2024
Kota Metro,0,1.222,0,0.039,0.001,0.044,0.001,2024
Bangka,0,1.414,0.003,0.024,0.001,0.097,-,2024
Belitung,0,1.314,0.003,0.01,-,0.064,-,2024
Bangka Barat,0,1.32,0.005,0.022,0.001,0.074,-,2024
Bangka Tengah,0,1.438,0.019,0.024,0.008,0.062,-,2024
Bangka Selatan,0,1.628,0.004,0.002,-,0.045,-,2024
Belitung Timur,0,1.478,0.001,0.02,0.001,0.07,-,2024
Kota Pangkal Pinang,0,1.193,0.005,0.037,0.003,0.069,0,2024
Karimun,0,1.255,0.005,0.024,0.002,0.069,0.001,2024
Bintan,0,1.242,0.002,0.02,0,0.072,0.001,2024
Natuna,0,1.283,0.003,0.015,-,0.095,0.004,2024
Lingga,0,1.465,0.002,0.005,0.001,0.105,-,2024
Kepulauan Anambas,0,1.102,0.002,0.001,0.001,0.089,0,2024
Kota Batam,0,1.208,0.003,0.024,0.001,0.061,0.004,2024
Kota Tanjung Pinang,0,1.117,0.004,0.025,0.001,0.044,0.004,2024
Kep. Seribu,0,1.58,0,0.01,-,0.024,-,2024
Kota Jakarta Selatan,0,1.261,0,0.046,0.003,0.055,0,2024
Kota Jakarta Timur,0,1.25,0.001,0.028,0.002,0.05,0.002,2024
Kota Jakarta Pusat,0,1.21,0.001,0.019,0.001,0.026,0.001,2024
Kota Jakarta Barat,0,1.313,0.004,0.036,0.003,0.036,0.001,2024
Kota Jakarta Utara,0,1.301,0.002,0.023,0.004,0.056,0.001,2024
Bogor,0,1.494,0.004,0.023,0.001,0.067,0.001,2024
Sukabumi,0,1.851,0.015,0.072,0.004,0.076,0.001,2024
Cianjur,0,1.815,0.012,0.115,0.005,0.081,0,2024
Bandung,0,1.399,0.002,0.042,0.006,0.05,0.001,2024
Garut,0,1.565,0.008,0.074,0.003,0.076,0,2024
Tasikmalaya,0,1.678,0.007,0.027,0.001,0.072,0,2024
Ciamis,0,1.704,0.014,0.042,0.003,0.104,0,2024
Kuningan,0,1.435,0.007,0.03,0.003,0.09,0.001,2024
Cirebon,0,1.382,0.001,0.018,0.005,0.032,0,2024
Majalengka,0,1.566,0.003,0.024,-,0.06,0.003,2024
Sumedang,0,1.646,0.012,0.077,0.004,0.057,0,2024
Indramayu,0,1.657,0.001,0.013,0,0.021,-,2024
Subang,0,1.769,0.007,0.013,0.001,0.026,-,2024
Purwakarta,0,1.686,0.005,0.048,0.001,0.056,0,2024
Karawang,0,1.633,0,0.008,0,0.021,-,2024
Bekasi,0,1.451,0,0.011,0,0.037,0,2024
Bandung Barat,0,1.503,0.003,0.114,0.007,0.066,0,2024
Pangandaran,0,1.85,0.005,0.029,0,0.134,0,2024
Kota Bogor,0,1.352,0.002,0.043,0,0.052,0,2024
Kota Sukabumi,0,1.452,0.002,0.053,0.004,0.046,0.001,2024
Kota Bandung,0,1.209,0.001,0.018,0.006,0.048,0.001,2024
Kota Cirebon,0,1.228,0.003,0.014,0.003,0.036,0.001,2024
Kota Bekasi,0,1.327,0.002,0.038,0.002,0.049,0,2024
Kota Depok,0,1.284,0.002,0.044,0.002,0.066,0.001,2024
Kota Cimahi,0,1.163,0.003,0.034,0.007,0.065,0.001,2024
Kota Tasikmalaya,0,1.713,0.007,0.016,0,0.075,0.002,2024
Kota Banjar,0,1.807,0.006,0.015,0.004,0.083,0.002,2024
Cilacap,0,1.539,0.002,0.025,0.001,0.069,0,2024
Banyumas,0,1.468,0.001,0.044,0.003,0.085,0.006,2024
Purbalingga,0,1.219,0.001,0.041,0.018,0.072,0.013,2024
Banjarnegara,0,1.274,0.007,0.007,0.033,0.093,0.003,2024
Kebumen,0,1.376,0.001,0.05,0.002,0.085,0.004,2024
Purworejo,0,1.366,0.002,0.022,0,0.085,0.001,2024
Wonosobo,0,1.201,0.015,0.025,0.048,0.072,0.007,2024
Magelang,0,1.178,0.002,0.024,0.004,0.084,0.001,2024
Boyolali,0,1.201,0.003,0.009,0.003,0.085,0,2024
